

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 13:36:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   820                           ; 1 bytes @ 0x6
   821  0026                     	ds	1
   822  0027                     sprintf@flag:	
   823                           
   824                           ; 1 bytes @ 0x7
   825  0027                     	ds	1
   826  0028                     ?___flsub:	
   827  0028                     sprintf@prec:	
   828                           ; 4 bytes @ 0x8
   829                           
   830  0028                     ___flsub@a:	
   831                           ; 1 bytes @ 0x8
   832                           
   833                           
   834                           ; 4 bytes @ 0x8
   835  0028                     	ds	1
   836  0029                     sprintf@val:	
   837                           
   838                           ; 2 bytes @ 0x9
   839  0029                     	ds	2
   840  002B                     sprintf@sp:	
   841                           
   842                           ; 1 bytes @ 0xB
   843  002B                     	ds	1
   844  002C                     sprintf@c:	
   845  002C                     ___flsub@b:	
   846                           ; 1 bytes @ 0xC
   847                           
   848                           
   849                           ; 4 bytes @ 0xC
   850  002C                     	ds	1
   851  002D                     ??_lcd_write_int:	
   852                           
   853                           ; 1 bytes @ 0xD
   854  002D                     	ds	3
   855  0030                     ?___flmul:	
   856  0030                     lcd_write_int@buffer:	
   857                           ; 4 bytes @ 0x10
   858                           
   859  0030                     ___flmul@b:	
   860                           ; 4 bytes @ 0x10
   861                           
   862                           
   863                           ; 4 bytes @ 0x10
   864  0030                     	ds	4
   865  0034                     lcd_write_int@numero:	
   866  0034                     ___flmul@a:	
   867                           ; 1 bytes @ 0x14
   868                           
   869                           
   870                           ; 4 bytes @ 0x14
   871  0034                     	ds	4
   872  0038                     ??___flmul:	
   873                           
   874                           ; 1 bytes @ 0x18
   875  0038                     	ds	5
   876  003D                     ___flmul@sign:	
   877                           
   878                           ; 1 bytes @ 0x1D
   879  003D                     	ds	1
   880  003E                     ___flmul@grs:	
   881                           
   882                           ; 4 bytes @ 0x1E
   883  003E                     	ds	4
   884  0042                     ___flmul@aexp:	
   885                           
   886                           ; 1 bytes @ 0x22
   887  0042                     	ds	1
   888  0043                     ___flmul@bexp:	
   889                           
   890                           ; 1 bytes @ 0x23
   891  0043                     	ds	1
   892  0044                     ___flmul@prod:	
   893                           
   894                           ; 4 bytes @ 0x24
   895  0044                     	ds	4
   896  0048                     ___flmul@temp:	
   897                           
   898                           ; 2 bytes @ 0x28
   899  0048                     	ds	2
   900  004A                     ?___fldiv:	
   901  004A                     ___fldiv@a:	
   902                           ; 4 bytes @ 0x2A
   903                           
   904                           
   905                           ; 4 bytes @ 0x2A
   906  004A                     	ds	4
   907  004E                     ___fldiv@b:	
   908                           
   909                           ; 4 bytes @ 0x2E
   910  004E                     	ds	4
   911  0052                     ??___fldiv:	
   912                           
   913                           ; 1 bytes @ 0x32
   914  0052                     	ds	5
   915  0057                     ___fldiv@rem:	
   916                           
   917                           ; 4 bytes @ 0x37
   918  0057                     	ds	4
   919  005B                     ___fldiv@sign:	
   920                           
   921                           ; 1 bytes @ 0x3B
   922  005B                     	ds	1
   923  005C                     ___fldiv@new_exp:	
   924                           
   925                           ; 2 bytes @ 0x3C
   926  005C                     	ds	2
   927  005E                     ___fldiv@grs:	
   928                           
   929                           ; 4 bytes @ 0x3E
   930  005E                     	ds	4
   931  0062                     ___fldiv@bexp:	
   932                           
   933                           ; 1 bytes @ 0x42
   934  0062                     	ds	1
   935  0063                     ___fldiv@aexp:	
   936                           
   937                           ; 1 bytes @ 0x43
   938  0063                     	ds	1
   939  0064                     ??_main:	
   940                           
   941                           ; 1 bytes @ 0x44
   942  0064                     	ds	4
   943                           
   944                           	psect	maintext
   945  0190                     __pmaintext:	
   946 ;;
   947 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   948 ;;
   949 ;; *************** function _main *****************
   950 ;; Defined at:
   951 ;;		line 52 in file "I2C_Master.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   960 ;; Tracked objects:
   961 ;;		On entry : B00/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         0       0       0       0       0
   966 ;;      Locals:         0       0       0       0       0
   967 ;;      Temps:          0       4       0       0       0
   968 ;;      Totals:         0       4       0       0       0
   969 ;;Total ram usage:        4 bytes
   970 ;; Hardware stack levels required when called:    3
   971 ;; This function calls:
   972 ;;		_BCD_2_DEC
   973 ;;		_I2C_Master_Init
   974 ;;		_I2C_Master_Read
   975 ;;		_I2C_Master_Start
   976 ;;		_I2C_Master_Stop
   977 ;;		_I2C_Master_Write
   978 ;;		___fldiv
   979 ;;		___flmul
   980 ;;		___flsub
   981 ;;		___fltol
   982 ;;		___xxtofl
   983 ;;		_initLCD
   984 ;;		_lcd_clr
   985 ;;		_lcd_set_cursor
   986 ;;		_lcd_write_char
   987 ;;		_lcd_write_int
   988 ;;		_lcd_write_string
   989 ;; This function is called by:
   990 ;;		Startup code after reset
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994                           
   995                           ;psect for function _main
   996  0190                     _main:	
   997  0190                     l2606:	
   998                           ;incstack = 0
   999                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1000                           
  1001                           
  1002                           ;I2C_Master.c: 54:     ANSEL = 0;
  1003  0190  1683               	bsf	3,5	;RP0=1, select bank3
  1004  0191  1703               	bsf	3,6	;RP1=1, select bank3
  1005  0192  0188               	clrf	8	;volatile
  1006                           
  1007                           ;I2C_Master.c: 55:     ANSELH = 0;
  1008  0193  0189               	clrf	9	;volatile
  1009                           
  1010                           ;I2C_Master.c: 56:     TRISA = 0;
  1011  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0196  0185               	clrf	5	;volatile
  1014                           
  1015                           ;I2C_Master.c: 57:     TRISB = 0;
  1016  0197  0186               	clrf	6	;volatile
  1017                           
  1018                           ;I2C_Master.c: 58:     TRISD = 0;
  1019  0198  0188               	clrf	8	;volatile
  1020                           
  1021                           ;I2C_Master.c: 59:     PORTA = 0;
  1022  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1023  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1024  019B  0185               	clrf	5	;volatile
  1025                           
  1026                           ;I2C_Master.c: 60:     PORTB = 0;
  1027  019C  0186               	clrf	6	;volatile
  1028                           
  1029                           ;I2C_Master.c: 61:     PORTD = 0;
  1030  019D  0188               	clrf	8	;volatile
  1031  019E                     l2608:	
  1032                           
  1033                           ;I2C_Master.c: 62:     initLCD();
  1034  019E  120A  158A  221A  120A  118A  	fcall	_initLCD
  1035  01A3                     l2610:	
  1036                           
  1037                           ;I2C_Master.c: 63:     I2C_Master_Init(100000);
  1038  01A3  3000               	movlw	0
  1039  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1040  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1041  01A6  00A3               	movwf	I2C_Master_Init@c+3
  1042  01A7  3001               	movlw	1
  1043  01A8  00A2               	movwf	I2C_Master_Init@c+2
  1044  01A9  3086               	movlw	134
  1045  01AA  00A1               	movwf	I2C_Master_Init@c+1
  1046  01AB  30A0               	movlw	160
  1047  01AC  00A0               	movwf	I2C_Master_Init@c
  1048  01AD  120A  158A  2122  120A  118A  	fcall	_I2C_Master_Init
  1049  01B2                     l2612:	
  1050                           
  1051                           ;I2C_Master.c: 64:     lcd_clr();
  1052  01B2  160A  118A  27C6  120A  118A  	fcall	_lcd_clr
  1053  01B7                     l2614:	
  1054                           
