

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:26:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   830                           
   831                           
   832                           ; 4 bytes @ 0x10
   833  0030                     	ds	4
   834  0034                     lcd_write_int@numero:	
   835  0034                     ___flmul@a:	
   836                           ; 1 bytes @ 0x14
   837                           
   838                           
   839                           ; 4 bytes @ 0x14
   840  0034                     	ds	4
   841  0038                     ??___flmul:	
   842                           
   843                           ; 1 bytes @ 0x18
   844  0038                     	ds	5
   845  003D                     ___flmul@sign:	
   846                           
   847                           ; 1 bytes @ 0x1D
   848  003D                     	ds	1
   849  003E                     ___flmul@grs:	
   850                           
   851                           ; 4 bytes @ 0x1E
   852  003E                     	ds	4
   853  0042                     ___flmul@aexp:	
   854                           
   855                           ; 1 bytes @ 0x22
   856  0042                     	ds	1
   857  0043                     ___flmul@bexp:	
   858                           
   859                           ; 1 bytes @ 0x23
   860  0043                     	ds	1
   861  0044                     ___flmul@prod:	
   862                           
   863                           ; 4 bytes @ 0x24
   864  0044                     	ds	4
   865  0048                     ___flmul@temp:	
   866                           
   867                           ; 2 bytes @ 0x28
   868  0048                     	ds	2
   869  004A                     ?___fldiv:	
   870  004A                     ___fldiv@a:	
   871                           ; 4 bytes @ 0x2A
   872                           
   873                           
   874                           ; 4 bytes @ 0x2A
   875  004A                     	ds	4
   876  004E                     ___fldiv@b:	
   877                           
   878                           ; 4 bytes @ 0x2E
   879  004E                     	ds	4
   880  0052                     ??___fldiv:	
   881                           
   882                           ; 1 bytes @ 0x32
   883  0052                     	ds	5
   884  0057                     ___fldiv@rem:	
   885                           
   886                           ; 4 bytes @ 0x37
   887  0057                     	ds	4
   888  005B                     ___fldiv@sign:	
   889                           
   890                           ; 1 bytes @ 0x3B
   891  005B                     	ds	1
   892  005C                     ___fldiv@new_exp:	
   893                           
   894                           ; 2 bytes @ 0x3C
   895  005C                     	ds	2
   896  005E                     ___fldiv@grs:	
   897                           
   898                           ; 4 bytes @ 0x3E
   899  005E                     	ds	4
   900  0062                     ___fldiv@bexp:	
   901                           
   902                           ; 1 bytes @ 0x42
   903  0062                     	ds	1
   904  0063                     ___fldiv@aexp:	
   905                           
   906                           ; 1 bytes @ 0x43
   907  0063                     	ds	1
   908  0064                     ??_main:	
   909                           
   910                           ; 1 bytes @ 0x44
   911  0064                     	ds	4
   912                           
   913                           	psect	maintext
   914  0DE2                     __pmaintext:	
   915 ;;
   916 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   917 ;;
   918 ;; *************** function _main *****************
   919 ;; Defined at:
   920 ;;		line 49 in file "I2C_Master.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : B00/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          0       4       0       0       0
   937 ;;      Totals:         0       4       0       0       0
   938 ;;Total ram usage:        4 bytes
   939 ;; Hardware stack levels required when called:    3
   940 ;; This function calls:
   941 ;;		_I2C_Master_Init
   942 ;;		_I2C_Master_Read
   943 ;;		_I2C_Master_Start
   944 ;;		_I2C_Master_Stop
   945 ;;		_I2C_Master_Write
   946 ;;		___fldiv
   947 ;;		___flmul
   948 ;;		___flsub
   949 ;;		___fltol
   950 ;;		___xxtofl
   951 ;;		_initLCD
   952 ;;		_lcd_clr
   953 ;;		_lcd_set_cursor
   954 ;;		_lcd_write_char
   955 ;;		_lcd_write_int
   956 ;;		_lcd_write_string
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _main
   964  0DE2                     _main:	
   965  0DE2                     l2519:	
   966                           ;incstack = 0
   967                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   968                           
   969                           
   970                           ;I2C_Master.c: 51:     ANSEL = 0;
   971  0DE2  1683               	bsf	3,5	;RP0=1, select bank3
   972  0DE3  1703               	bsf	3,6	;RP1=1, select bank3
   973  0DE4  0188               	clrf	8	;volatile
   974                           
   975                           ;I2C_Master.c: 52:     ANSELH = 0;
   976  0DE5  0189               	clrf	9	;volatile
   977                           
   978                           ;I2C_Master.c: 53:     TRISA = 0;
   979  0DE6  1683               	bsf	3,5	;RP0=1, select bank1
   980  0DE7  1303               	bcf	3,6	;RP1=0, select bank1
   981  0DE8  0185               	clrf	5	;volatile
   982                           
   983                           ;I2C_Master.c: 54:     TRISB = 0;
   984  0DE9  0186               	clrf	6	;volatile
   985                           
   986                           ;I2C_Master.c: 55:     TRISD = 0;
   987  0DEA  0188               	clrf	8	;volatile
   988                           
   989                           ;I2C_Master.c: 56:     PORTA = 0;
   990  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
   991  0DEC  1303               	bcf	3,6	;RP1=0, select bank0
   992  0DED  0185               	clrf	5	;volatile
   993                           
   994                           ;I2C_Master.c: 57:     PORTB = 0;
   995  0DEE  0186               	clrf	6	;volatile
   996                           
   997                           ;I2C_Master.c: 58:     PORTD = 0;
   998  0DEF  0188               	clrf	8	;volatile
   999  0DF0                     l2521:	
  1000                           
  1001                           ;I2C_Master.c: 59:     initLCD();
  1002  0DF0  120A  158A  230F  120A  158A  	fcall	_initLCD
  1003  0DF5                     l2523:	
  1004                           
  1005                           ;I2C_Master.c: 60:     I2C_Master_Init(100000);
  1006  0DF5  3000               	movlw	0
  1007  0DF6  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0DF7  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0DF8  00A3               	movwf	I2C_Master_Init@c+3
  1010  0DF9  3001               	movlw	1
  1011  0DFA  00A2               	movwf	I2C_Master_Init@c+2
  1012  0DFB  3086               	movlw	134
  1013  0DFC  00A1               	movwf	I2C_Master_Init@c+1
  1014  0DFD  30A0               	movlw	160
  1015  0DFE  00A0               	movwf	I2C_Master_Init@c
  1016  0DFF  120A  158A  2217  120A  158A  	fcall	_I2C_Master_Init
  1017  0E04                     l2525:	
  1018                           
  1019                           ;I2C_Master.c: 61:     lcd_clr();
  1020  0E04  120A  158A  2121  120A  158A  	fcall	_lcd_clr
  1021  0E09                     l2527:	
  1022                           
  1023                           ;I2C_Master.c: 62:     lcd_set_cursor(2,1);
  1024  0E09  01F3               	clrf	lcd_set_cursor@posy
  1025  0E0A  0AF3               	incf	lcd_set_cursor@posy,f
  1026  0E0B  3002               	movlw	2
  1027  0E0C  120A  158A  2165  120A  158A  	fcall	_lcd_set_cursor
  1028  0E11                     l2529:	
  1029                           
  1030                           ;I2C_Master.c: 63:     lcd_write_string ("ADC");
  1031  0E11  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1032  0E12  00F3               	movwf	lcd_write_string@var
  1033  0E13  3080               	movlw	128
  1034  0E14  00F4               	movwf	lcd_write_string@var+1
  1035  0E15  120A  158A  2289  120A  158A  	fcall	_lcd_write_string
  1036  0E1A                     l2531:	
  1037                           
  1038                           ;I2C_Master.c: 64:     lcd_set_cursor(7,1);
  1039  0E1A  01F3               	clrf	lcd_set_cursor@posy
  1040  0E1B  0AF3               	incf	lcd_set_cursor@posy,f
  1041  0E1C  3007               	movlw	7
  1042  0E1D  120A  158A  2165  120A  158A  	fcall	_lcd_set_cursor
  1043  0E22                     l2533:	
  1044                           
  1045                           ;I2C_Master.c: 65:     lcd_write_string ("COUNT");
