

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:44:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   833  0034                     	ds	4
   834  0038                     ??___flmul:	
   835                           
   836                           ; 1 bytes @ 0x18
   837  0038                     	ds	5
   838  003D                     ___flmul@sign:	
   839                           
   840                           ; 1 bytes @ 0x1D
   841  003D                     	ds	1
   842  003E                     ___flmul@grs:	
   843                           
   844                           ; 4 bytes @ 0x1E
   845  003E                     	ds	4
   846  0042                     ___flmul@aexp:	
   847                           
   848                           ; 1 bytes @ 0x22
   849  0042                     	ds	1
   850  0043                     ___flmul@bexp:	
   851                           
   852                           ; 1 bytes @ 0x23
   853  0043                     	ds	1
   854  0044                     ___flmul@prod:	
   855                           
   856                           ; 4 bytes @ 0x24
   857  0044                     	ds	4
   858  0048                     ___flmul@temp:	
   859                           
   860                           ; 2 bytes @ 0x28
   861  0048                     	ds	2
   862  004A                     ?___fldiv:	
   863  004A                     ___fldiv@a:	
   864                           ; 4 bytes @ 0x2A
   865                           
   866                           
   867                           ; 4 bytes @ 0x2A
   868  004A                     	ds	4
   869  004E                     ___fldiv@b:	
   870                           
   871                           ; 4 bytes @ 0x2E
   872  004E                     	ds	4
   873  0052                     ??___fldiv:	
   874                           
   875                           ; 1 bytes @ 0x32
   876  0052                     	ds	5
   877  0057                     ___fldiv@rem:	
   878                           
   879                           ; 4 bytes @ 0x37
   880  0057                     	ds	4
   881  005B                     ___fldiv@sign:	
   882                           
   883                           ; 1 bytes @ 0x3B
   884  005B                     	ds	1
   885  005C                     ___fldiv@new_exp:	
   886                           
   887                           ; 2 bytes @ 0x3C
   888  005C                     	ds	2
   889  005E                     ___fldiv@grs:	
   890                           
   891                           ; 4 bytes @ 0x3E
   892  005E                     	ds	4
   893  0062                     ___fldiv@bexp:	
   894                           
   895                           ; 1 bytes @ 0x42
   896  0062                     	ds	1
   897  0063                     ___fldiv@aexp:	
   898                           
   899                           ; 1 bytes @ 0x43
   900  0063                     	ds	1
   901  0064                     ??_main:	
   902                           
   903                           ; 1 bytes @ 0x44
   904  0064                     	ds	4
   905                           
   906                           	psect	maintext
   907  0E6B                     __pmaintext:	
   908 ;;
   909 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   910 ;;
   911 ;; *************** function _main *****************
   912 ;; Defined at:
   913 ;;		line 49 in file "I2C_Master.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : B00/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       4       0       0       0
   930 ;;      Totals:         0       4       0       0       0
   931 ;;Total ram usage:        4 bytes
   932 ;; Hardware stack levels required when called:    3
   933 ;; This function calls:
   934 ;;		_I2C_Master_Init
   935 ;;		_I2C_Master_Read
   936 ;;		_I2C_Master_Start
   937 ;;		_I2C_Master_Stop
   938 ;;		_I2C_Master_Write
   939 ;;		___fldiv
   940 ;;		___flmul
   941 ;;		___flsub
   942 ;;		___fltol
   943 ;;		___xxtofl
   944 ;;		_initLCD
   945 ;;		_lcd_clr
   946 ;;		_lcd_set_cursor
   947 ;;		_lcd_write_char
   948 ;;		_lcd_write_int
   949 ;;		_lcd_write_string
   950 ;; This function is called by:
   951 ;;		Startup code after reset
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _main
   957  0E6B                     _main:	
   958  0E6B                     l2481:	
   959                           ;incstack = 0
   960                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   961                           
   962                           
   963                           ;I2C_Master.c: 51:     ANSEL = 0;
   964  0E6B  1683               	bsf	3,5	;RP0=1, select bank3
   965  0E6C  1703               	bsf	3,6	;RP1=1, select bank3
   966  0E6D  0188               	clrf	8	;volatile
   967                           
   968                           ;I2C_Master.c: 52:     ANSELH = 0;
   969  0E6E  0189               	clrf	9	;volatile
   970                           
   971                           ;I2C_Master.c: 53:     TRISA = 0;
   972  0E6F  1683               	bsf	3,5	;RP0=1, select bank1
   973  0E70  1303               	bcf	3,6	;RP1=0, select bank1
   974  0E71  0185               	clrf	5	;volatile
   975                           
   976                           ;I2C_Master.c: 54:     TRISB = 0;
   977  0E72  0186               	clrf	6	;volatile
   978                           
   979                           ;I2C_Master.c: 55:     TRISD = 0;
   980  0E73  0188               	clrf	8	;volatile
   981                           
   982                           ;I2C_Master.c: 56:     PORTA = 0;
   983  0E74  1283               	bcf	3,5	;RP0=0, select bank0
   984  0E75  1303               	bcf	3,6	;RP1=0, select bank0
   985  0E76  0185               	clrf	5	;volatile
   986                           
   987                           ;I2C_Master.c: 57:     PORTB = 0;
   988  0E77  0186               	clrf	6	;volatile
   989                           
   990                           ;I2C_Master.c: 58:     PORTD = 0;
   991  0E78  0188               	clrf	8	;volatile
   992  0E79                     l2483:	
   993                           
   994                           ;I2C_Master.c: 59:     initLCD();
   995  0E79  120A  158A  2398  120A  158A  	fcall	_initLCD
   996  0E7E                     l2485:	
   997                           
   998                           ;I2C_Master.c: 60:     I2C_Master_Init(100000);
   999  0E7E  3000               	movlw	0
  1000  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0E81  00A3               	movwf	I2C_Master_Init@c+3
  1003  0E82  3001               	movlw	1
  1004  0E83  00A2               	movwf	I2C_Master_Init@c+2
  1005  0E84  3086               	movlw	134
  1006  0E85  00A1               	movwf	I2C_Master_Init@c+1
  1007  0E86  30A0               	movlw	160
  1008  0E87  00A0               	movwf	I2C_Master_Init@c
  1009  0E88  120A  158A  22A0  120A  158A  	fcall	_I2C_Master_Init
  1010  0E8D                     l2487:	
  1011                           
  1012                           ;I2C_Master.c: 61:     lcd_clr();
  1013  0E8D  120A  158A  21AA  120A  158A  	fcall	_lcd_clr
  1014  0E92                     l2489:	
  1015                           
  1016                           ;I2C_Master.c: 62:     lcd_set_cursor(2,1);
  1017  0E92  01F3               	clrf	lcd_set_cursor@posy
  1018  0E93  0AF3               	incf	lcd_set_cursor@posy,f
  1019  0E94  3002               	movlw	2
  1020  0E95  120A  158A  21EE  120A  158A  	fcall	_lcd_set_cursor
  1021  0E9A                     l2491:	
  1022                           
  1023                           ;I2C_Master.c: 63:     lcd_write_string ("ADC");
  1024  0E9A  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1025  0E9B  00F3               	movwf	lcd_write_string@var
  1026  0E9C  3080               	movlw	128
  1027  0E9D  00F4               	movwf	lcd_write_string@var+1
  1028  0E9E  120A  158A  2312  120A  158A  	fcall	_lcd_write_string
  1029  0EA3                     l2493:	
  1030                           
  1031                           ;I2C_Master.c: 64:     lcd_set_cursor(7,1);
  1032  0EA3  01F3               	clrf	lcd_set_cursor@posy
  1033  0EA4  0AF3               	incf	lcd_set_cursor@posy,f
  1034  0EA5  3007               	movlw	7
  1035  0EA6  120A  158A  21EE  120A  158A  	fcall	_lcd_set_cursor
  1036  0EAB                     l2495:	
  1037                           
  1038                           ;I2C_Master.c: 65:     lcd_write_string ("COUNT");
  1039  0EAB  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1040  0EAC  00F3               	movwf	lcd_write_string@var
  1041  0EAD  3080               	movlw	128
  1042  0EAE  00F4               	movwf	lcd_write_string@var+1
  1043  0EAF  120A  158A  2312  120A  158A  	fcall	_lcd_write_string
